#,Ticker,Price,DCF Price,DCF Diff %,Target Price,Target Diff %,# Targets,Consensus Rating,# Ratings,Expected Return,Financial Score,Piotroski Score,PE ratio,PEG ratio,Insiders,Institutional Change,Senate Change
1,MSFT,425.27,334.56,-21.3,500.00,17.6,17,96,24,16.87,3,7,36.7,2.62,-,-1.51%,30
2,MSFT,425.27,334.56,-21.3,500.00,17.6,17,96,24,16.87,3,7,36.7,2.62,-,-1.51%,30
3,MSFT,425.27,334.56,-21.3,500.00,17.6,17,96,24,16.87,3,7,36.7,2.62,-,-1.51%,30
4,WMT,69.78,46.24,-33.7,71.00,1.8,27,94,33,1.65,3,8,29.7,5.42,-,0.21%,-
5,WMT,69.78,46.24,-33.7,71.00,1.8,27,94,33,1.65,3,8,29.7,5.42,-,0.21%,-
6,AMZN,182.50,53.56,-70.7,220.00,20.6,19,93,27,19.11,3,7,50.3,2.50,-,2.06%,50
7,AMZN,182.50,53.56,-70.7,220.00,20.6,19,93,27,19.11,3,7,50.3,2.50,-,2.06%,50
8,AMZN,182.50,53.56,-70.7,220.00,20.6,19,93,27,19.11,3,7,50.3,2.50,-,2.06%,50
9,INTU,633.36,570.76,-9.9,715.00,12.9,8,93,13,11.99,3,7,57.7,2.76,-,-3.21%,0
10,INTU,633.36,570.76,-9.9,715.00,12.9,8,93,13,11.99,3,7,57.7,2.76,-,-3.21%,0
11,NVDA,113.06,59.08,-47.8,126.90,12.2,32,92,35,11.26,3,8,65.3,0.11,-,89.29%,50
12,NVDA,113.06,59.08,-47.8,126.90,12.2,32,92,35,11.26,3,8,65.3,0.11,-,89.29%,50
13,TTD,92.43,35.13,-62.0,110.00,19.0,10,91,21,17.30,2,8,224.4,7.19,0.33,-3.20%,-
14,AVGO,151.63,-,-,1900.00,1153.0,19,90,19,1037.74,4,4,6.9,0.56,0.62,1.39%,100
15,AVGO,151.63,-,-,1900.00,1153.0,19,90,19,1037.74,4,4,6.9,0.56,0.62,1.39%,100
16,MU,109.41,-6.71,-106.1,159.00,45.3,8,90,8,40.79,2,5,-78.7,0.47,-,-2.14%,-
17,MU,109.41,-6.71,-106.1,159.00,45.3,8,90,8,40.79,2,5,-78.7,0.47,-,-2.14%,-
18,HAL,34.40,14.81,-57.0,46.00,33.7,7,90,8,30.35,3,7,11.3,2.75,-,1.13%,-
19,FI,159.94,186.25,16.4,186.00,16.3,6,90,8,14.66,3,6,27.0,1.50,0.25,-,-
20,NOW,827.61,719.91,-13.0,860.00,3.9,9,90,8,3.52,3,6,148.5,5.51,0.50,6.93%,-
21,NI,31.33,-,-,31.00,-1.1,1,90,8,-0.94,3,6,18.8,9.35,-,-1.79%,-
22,BIIB,211.17,335.01,58.6,307.00,45.4,13,89,17,40.39,4,5,26.3,-0.43,0.40,-14.17%,-
23,BIIB,211.17,335.01,58.6,307.00,45.4,13,89,17,40.39,4,5,26.3,-0.43,0.40,-14.17%,-
24,LYV,93.64,-,-,121.50,29.8,4,89,7,26.48,2,6,41.3,1.08,0.50,-20.41%,-
25,TDG,1234.86,165.28,-86.6,1470.00,19.0,4,89,7,16.95,2,6,49.2,7.52,0.06,-1.46%,-
26,CI,343.64,921.56,168.2,400.00,16.4,6,89,7,14.60,2,8,43.7,7.08,-,1.27%,-
27,BBY,87.35,92.56,6.0,90.00,3.0,5,89,7,2.70,3,8,15.2,54.14,-,18.43%,-
28,TRGP,131.57,-9.89,-107.5,134.00,1.9,4,89,7,1.65,2,6,26.1,1.12,0.50,-3.50%,-
29,SNPS,546.38,325.45,-40.4,655.50,20.0,6,88,6,17.57,3,6,58.6,3.93,0.47,-1.55%,-
