TICKER,COMPANY,CAP,PRICE,TARGET,UPSIDE,#T,%BUY,#A,A,EXRET,BETA,PET,PEF,PEG,DIV%,SI,EG,PP,EARNINGS,SIZE,BS
NVDA,NVIDIA CORPORA,4.33T,177.75,208.59,17.4%,66,97%,33,E,16.8%,2.1,50.8,43.1,1.3,0.02%,0.8%,36.8,52.25,20250731,10k,B
MSFT,MICROSOFT CORP,3.83T,515.36,615.38,19.4%,59,97%,38,E,18.9%,1.0,37.7,34.5,2.3,0.64%,0.8%,10.4,20.38,20250630,13k,B
AAPL,APPLE INC.,3.51T,236.70,240.07,1.4%,47,68%,37,E,1.0%,1.1,36.0,28.5,2.3,0.44%,0.8%,59.0,9.93,20250630,10k,S
GOOG,ALPHABET INC.,3.04T,251.76,227.62,-9.6%,69,90%,10,E,-8.6%,1.0,26.8,28.1,1.7,0.33%,--,7.2,59.04,20250630,10k,S
GOOG,ALPHABET INC.,3.04T,251.76,227.62,-9.6%,69,90%,10,E,-8.6%,1.0,26.8,28.1,1.7,0.33%,--,7.2,59.89,20250630,10k,S
AMZN,"AMAZON.COM, IN",2.47T,231.43,263.97,14.1%,69,95%,44,E,13.4%,1.3,35.3,37.6,2.1,--,0.7%,18.5,25.17,20250630,V
META,META PLATFORMS,1.92T,764.70,863.28,12.9%,68,87%,68,A,11.2%,1.2,27.8,30.2,2.1,0.27%,1.1%,16.9,43.75,20250630,11k,B
AVGO,BROADCOM INC.,1.72T,364.09,367.80,1.0%,43,96%,25,E,1.0%,1.2,93.4,59.0,0.6,0.65%,0.9%,-1.5,124.51,20250731,9.5k,S
TSLA,"TESLA, INC.",1.32T,410.04,320.71,-21.8%,47,50%,20,E,-10.9%,2.1,244.1,126.6,7.0,--,2.8%,-45.9,80.81,20250630,V
BRK-B,BERKSHIRE HATH,1.06T,491.54,521.00,6.0%,4,100%,2,E,6.0%,0.8,16.8,24.5,--,--,1.1%,-52.9,8.8,20250630,12k,I
ORCL,ORACLE CORPORA,858B,302.14,333.49,10.4%,39,70%,27,E,7.3%,1.5,69.9,42.2,2.4,0.66%,1.3%,17.0,79.24,20250831,9k,B
JPM,JPMORGAN CHASE,849B,308.90,306.17,-0.9%,25,62%,8,E,-0.6%,1.1,15.8,18.5,3.8,1.81%,1.0%,16.2,51.95,20250630,9.5k,S
WMT,WALMART INC.,826B,103.69,112.26,8.3%,41,100%,16,E,8.3%,0.7,39.1,38.1,4.0,0.91%,0.5%,53.5,29.97,20250731,13k,H
LLY,ELI LILLY AND ,670B,748.19,889.69,18.9%,29,89%,9,E,16.8%,0.5,49.0,33.0,0.8,0.80%,1.0%,483.4,-18.37,20250630,15.5k,B
V,VISA INC.,658B,339.05,392.03,15.6%,41,100%,7,E,15.6%,0.9,33.1,26.8,1.9,0.70%,1.5%,-0.9,17.54,20250630,13k,B
MA,MASTERCARD INC,527B,582.96,646.07,10.8%,40,100%,10,E,10.8%,1.0,39.4,35.6,2.0,0.52%,0.7%,13.4,17.8,20250630,12k,B
NFLX,"NETFLIX, INC.",510B,1202.26,1350.32,12.3%,47,76%,21,E,9.4%,1.6,51.3,50.6,1.3,--,1.6%,32.2,72.61,20250630,V
XOM,EXXON MOBIL CO,478B,112.35,124.83,11.1%,28,58%,12,E,6.5%,0.5,16.0,14.3,4.9,3.52%,1.2%,-17.7,3.28,20250630,13.5k,H
JNJ,JOHNSON & JOHN,427B,177.40,177.90,0.3%,24,38%,8,E,0.1%,0.4,19.0,16.7,1.0,2.93%,0.8%,105.5,9.67,20250630,12k,S
COST,COSTCO WHOLESA,425B,960.10,1072.67,11.7%,37,100%,8,E,11.7%,1.0,54.3,48.8,5.1,0.54%,1.6%,-19.2,6.3,20250531,12k,H
HD,THE HOME DEPOT,420B,422.71,437.81,3.6%,38,100%,11,E,3.6%,1.0,28.7,27.1,4.5,2.18%,1.1%,24.8,13.28,20250731,10.5k,S
PLTR,PALANTIR TECHN,406B,171.21,151.74,-11.4%,25,44%,16,E,-5.0%,2.6,552.3,364.3,3.3,--,2.3%,127.6,371.52,20250630,8k,S
ABBV,ABBVIE INC.,384B,217.61,221.74,1.9%,28,100%,8,E,1.9%,0.5,103.1,17.9,0.4,3.01%,0.9%,-39.9,15.15,20250630,12.5k,S
BAC,BANK OF AMERIC,374B,50.59,53.69,6.1%,24,80%,5,E,4.9%,1.3,14.8,13.8,1.3,2.21%,1.3%,3.2,32.43,20250630,9.5k,H
PG,THE PROCTER & ,367B,156.83,170.95,9.0%,25,43%,7,E,3.9%,0.4,24.1,21.1,4.8,2.70%,0.7%,-8.7,-9.28,20250630,13k,S
CVX,CHEVRON CORPOR,316B,157.31,169.43,7.7%,24,70%,10,E,5.4%,0.9,20.2,14.2,3.9,4.35%,0.9%,-44.5,15.73,20250630,11.5k,H
UNH,UNITEDHEALTH G,315B,347.89,338.33,-2.7%,27,81%,21,E,-2.2%,0.5,15.1,11.6,1.3,2.54%,1.3%,-43.7,-39.67,20250630,12k,S
GE,GE AEROSPACE,304B,286.78,300.33,4.7%,19,100%,5,E,4.7%,1.5,41.0,54.7,5.6,0.50%,1.4%,17.7,59.08,20250630,8.5k,S
ASML.NV,ASML HOLDING N,295B,750.90,762.45,1.5%,40,68%,40,A,1.0%,1.2,31.2,31.1,1.6,0.89%,--,--,8.79,20250630,9.5k,S
KO,THE COCA-COLA ,284B,66.21,78.53,18.6%,26,100%,4,E,18.6%,0.4,23.5,22.3,2.2,3.08%,0.9%,33.8,-5.41,20250630,15.5k,I
