TICKER,COMPANY NAME,PRICE,TARGET,UPSIDE,# T,% BUY,# A,A,EXRET,BETA,PET,PEF,PEG,DIV %,SI,EARNINGS
4568.T,DAIICHI SANKYO COMPA,3429.00,6233.33,81.8%,18.0,100.0%,18.0,A,81.8%,0.26,26.60,23.89,2.81,1.8%,--,2025-01-31
GRF.MC,"GRIFOLS, S.A.",9.54,15.99,67.6%,14.0,78.6%,14.0,A,53.1%,0.65,39.77,16.18,0.28,--,--,2024-11-07
LAMDA.AT,LAMDA DEVELOPMENT S.,6.80,10.24,50.6%,5.0,100.0%,5.0,A,50.6%,0.74,56.67,9.19,--,--,--,2024-11-13
2313.HK,SHENZHOU INTERNATION,58.90,89.09,51.3%,21.0,96.4%,28.0,A,49.4%,1.00,15.42,12.17,0.58,4.2%,--,--
0027.HK,GALAXY ENT,30.80,45.10,46.4%,21.0,95.2%,21.0,A,44.2%,0.77,16.21,14.26,0.46,3.4%,--,2024-11-07
8001.T,ITOCHU CORPORATION,6141.00,9007.78,46.7%,9.0,88.9%,9.0,A,41.5%,0.57,10.17,9.49,--,3.3%,--,2025-02-06
6479.T,MINEBEA MITSUMI INC.,2330.00,3362.08,44.3%,12.0,84.6%,13.0,A,37.5%,0.84,14.86,10.85,--,2.1%,--,2025-02-05
0291.HK,CHINA RES BEER,25.45,35.21,38.3%,29.0,97.0%,33.0,A,37.2%,0.62,14.80,12.54,1.58,3.3%,--,--
7733.T,OLYMPUS CORPORATION,2049.00,2970.14,45.0%,14.0,81.2%,16.0,A,36.5%,0.62,24.88,16.31,--,1.9%,--,2025-02-14
1928.HK,SANDS CHINA LTD,18.08,24.85,37.4%,20.0,95.0%,20.0,A,35.6%,0.90,17.73,11.02,0.90,--,--,2025-02-21
4021.T,NISSAN CHEMICAL CORP,4400.00,6304.44,43.3%,9.0,77.8%,9.0,A,33.7%,0.47,13.87,13.65,--,3.7%,--,2025-02-07
1109.HK,CHINA RES LAND,25.50,34.05,33.5%,20.0,100.0%,25.0,A,33.5%,0.52,6.10,6.27,1.23,6.3%,--,--
CNC,CENTENE CORPORATION,58.93,78.62,33.4%,17.0,100.0%,1.0,E,33.4%,0.45,9.34,8.37,0.59,--,1.5%,2025-02-03
6902.T,DENSO CORPORATION,1953.00,2686.25,37.5%,16.0,88.2%,17.0,A,33.1%,0.73,12.69,10.13,0.78,3.3%,--,2025-01-31
UAL,UNITED AIRLINES HOLD,97.77,129.93,32.9%,23.0,100.0%,3.0,E,32.9%,1.43,10.35,8.09,0.90,--,5.1%,2025-01-20
5631.T,THE JAPAN STEEL WORK,5280.00,6983.33,32.3%,6.0,100.0%,6.0,A,32.3%,0.68,21.98,18.96,--,1.4%,--,2025-02-12
SON.LS,"SONAE, SGPS, S.A.",0.97,1.36,40.2%,5.0,80.0%,5.0,A,32.2%,0.92,5.11,7.46,--,5.9%,--,2024-12-02
8801.T,"MITSUI FUDOSAN CO., ",1258.50,1661.82,32.0%,11.0,100.0%,11.0,A,32.0%,0.68,17.39,13.24,--,2.4%,--,2025-02-07
ROVI.MC,LABORATORIOS FARMACE,55.15,78.51,42.4%,8.0,75.0%,8.0,A,31.8%,0.50,17.34,20.35,--,2.0%,--,2025-02-25
PPC.AT,PUBLIC POWER CORPORA,12.99,17.57,35.2%,9.0,88.9%,9.0,A,31.3%,1.38,12.61,11.20,--,1.9%,--,2024-11-13
PWR,"QUANTA SERVICES, INC",259.36,340.36,31.2%,23.0,100.0%,2.0,E,31.2%,1.05,43.01,25.53,1.60,0.1%,2.9%,2025-02-19
0001.HK,CK HUTCHISON HOLDING,39.75,54.11,36.1%,7.0,85.7%,7.0,A,31.0%,0.85,6.77,5.62,0.60,6.2%,--,--
8802.T,MITSUBISHI ESTATE CO,2173.00,2917.00,34.2%,10.0,90.0%,10.0,A,30.8%,0.43,13.97,14.42,--,2.0%,--,2025-02-07
BWA,BORGWARNER INC.,29.74,38.89,30.8%,17.0,100.0%,3.0,E,30.8%,1.17,18.25,6.38,1.21,1.5%,6.0%,2025-02-05
2871.T,NICHIREI CORPORATION,3483.00,4768.33,36.9%,6.0,83.3%,6.0,A,30.8%,0.09,17.79,14.78,--,2.4%,--,2025-02-04
