symbol,ticker,name,company,sector,industry,country,website,current_price,price,currency,market_cap,exchange,quote_type,pe_trailing,dividend_yield,beta,fifty_two_week_high,fifty_two_week_low,pe_forward,peg_ratio,short_percent,target_price,recommendation,analyst_count,total_ratings,buy_percentage,A,last_earnings,market_cap_fmt,upside,EXRET,data_source,earnings_date
AAPL,AAPL,Apple Inc.,APPLE INC.,Technology,Consumer Electronics,United States,https://www.apple.com,191.19,191.19,USD,2872075354112.0,NMS,EQUITY,30.347618,0.51,1.259,260.1,164.77,23.00722,1.8281,0.75,237.3895,2.0,46,30,76.66666666666667,E,2025-01-29,2.87T,24.164182227103925,18.525873040779675,yfinance,2025-05-01
META,META,"Meta Platforms, Inc.",META PLATFORMS,Communication Services,Internet Content & Information,United States,https://investor.atmeta.com,484.645,484.645,USD,1227925618688.0,NMS,EQUITY,20.303518,0.42,1.279,740.91,414.5,19.15593,1.0049,1.24,727.03723,1.48485,67,67,86.56716417910447,A,2025-01-28,1.23T,50.01438785090117,43.2960372440637,yfinance,2025-04-30
MSFT,MSFT,Microsoft Corporation,MICROSOFT CORP,Technology,Software - Infrastructure,United States,https://www.microsoft.com,360.2,360.2,USD,2677719695360.0,NMS,EQUITY,29.071833,0.9,1.0,468.35,344.79,24.093647,1.6816,0.6799999999999999,493.72745,1.43333,59,21,85.71428571428571,E,2025-01-28,2.68T,37.07036368684064,31.774597445863407,yfinance,2025-04-30
AMZN,AMZN,"Amazon.com, Inc.","AMAZON.COM, IN",Consumer Cyclical,Internet Retail,United States,https://www.aboutamazon.com,167.13,167.13,USD,1773650444288.0,NMS,EQUITY,30.277174,,1.393,242.52,151.61,27.17561,1.2992,0.75,250.26477,1.38571,68,33,93.93939393939394,E,2025-02-05,1.77T,49.742577634176996,46.72787595937839,yfinance,2025-05-01
BAC,BAC,Bank of America Corporation,BANK OF AMERIC,Financial Services,Banks - Diversified,United States,https://www.bankofamerica.com,36.695,36.695,USD,277417132032.0,NYQ,EQUITY,10.953732,2.78,1.254,48.08,33.07,10.025956,1.4175,1.0999999999999999,48.64286,1.45455,22,7,85.71428571428571,E,2025-04-14,277B,32.559912794658665,27.908496681135997,yfinance,2025-07-16
DIS,DIS,The Walt Disney Company,THE WALT DISNE,Communication Services,Entertainment,United States,https://thewaltdisneycompany.com,83.64,83.64,USD,151203545088.0,NYQ,EQUITY,27.155844,1.18,1.442,118.63,80.1,16.240776,0.8366,1.24,123.04074,1.76667,32,6,100.0,E,2025-02-04,151B,47.10753228120517,47.10753228120517,yfinance,2025-05-07
UNH,UNH,UnitedHealth Group Incorporated,UNITEDHEALTH G,Healthcare,Healthcare Plans,United States,https://www.unitedhealthgroup.com,430.084,430.084,USD,393403006976.0,NYQ,EQUITY,18.00268,1.85,0.618,630.73,430.0,14.384081,0.8076,1.1900000000000002,596.3164,1.25926,28,3,100.0,E,2025-04-16,393B,38.65114721775282,38.65114721775282,yfinance,2025-07-18
NVDA,NVDA,NVIDIA Corporation,NVIDIA CORPORA,Technology,Semiconductors,United States,https://www.nvidia.com,96.17,96.17,USD,2346547937280.0,NMS,EQUITY,32.710884,0.04,1.958,153.13,76.4,23.342234,1.0345,1.0,165.47649,1.41935,63,29,86.20689655172413,E,2025-02-25,2.35T,72.06664240407612,62.12641586558286,yfinance,2025-05-28
1810.HK,1810.HK,XIAOMI-W,XIAOMI-W,Technology,Consumer Electronics,China,https://www.mi.com,41.95,41.95,HKD,1087218188288.0,HKG,EQUITY,42.80612,,1.186,59.45,15.36,37.123894,1.1811,,58.854095,1.48649,32,32,90.625,A,2025-03-18,1.09T,40.295816448152564,36.51808365613826,yfinance,2025-05-26
IFX.DE,IFX.DE,Infineon Technologies AG,INFINEON TECHN,Technology,Semiconductors,Germany,https://www.infineon.com,26.62,26.62,EUR,34583642112.0,GER,EQUITY,24.878504,1.31,1.697,39.43,23.17,13.792747,0.6462,,41.18696,1.34783,23,23,86.95652173913044,A,2025-02-04,34.6B,54.72186326070623,47.58422892235324,yfinance,2025-05-08
AC.PA,AC.PA,Accor SA,ACCOR SA,Consumer Cyclical,Lodging,France,https://group.accor.com/en,38.95,38.95,EUR,9541465088.0,PAR,EQUITY,16.71674,3.23,1.097,51.1,31.73,15.769231,0.8149,,54.27353,1.47059,17,17,82.35294117647058,A,2025-02-20,9.54B,39.34154043645699,32.398915653552805,yfinance,2025-02-20
FCC.MC,FCC.MC,"Fomento de Construcciones y Contratas, S.A.",FOMENTO DE CON,Industrials,Waste Management,Spain,https://www.fcc.es,10.34,10.34,EUR,4702952448.0,MCE,EQUITY,15.666666,6.3,1.109,15.3,0.0,12.309525,,,13.22857,,7,7,85.71428571428571,A,2025-02-27,4.70B,27.935880077369447,23.94504006631667,yfinance,2025-04-28
SCYR.MC,SCYR.MC,"Sacyr, S.A.","SACYR, S.A.",Industrials,Engineering & Construction,Spain,https://www.sacyr.com,3.086,3.086,EUR,2441633792.0,MCE,EQUITY,20.573332,5.09,1.135,3.766,0.0,11.429629,,,4.16364,1.36364,11,11,90.9090909090909,A,2025-02-27,2.44B,34.9202851587816,31.74571378071055,yfinance,2025-05-06
TRE.MC,TRE.MC,"Técnicas Reunidas, S.A.",TÉCNICAS REUNI,Industrials,Engineering & Construction,Spain,https://www.tecnicasreunidas.es,14.05,14.05,EUR,1097262848.0,MCE,EQUITY,12.217392,,1.527,17.62,0.0,8.168605,,,18.0125,1.5,8,8,75.0,A,2025-02-28,1.10B,28.202846975088946,21.15213523131671,yfinance,2025-02-28
ACN,ACN,Accenture plc,ACCENTURE PLC,Technology,Information Technology Services,Ireland,https://www.accenture.com,278.635,278.635,USD,174432763904.0,NYQ,EQUITY,22.951813,2.1,1.315,398.35,275.01,19.803484,2.3915,1.16,360.1225,1.76923,26,8,100.0,E,2025-03-19,174B,29.245249161088882,29.245249161088882,yfinance,2025-06-20
LOW,LOW,"Lowe's Companies, Inc.",LOWE'S COMPANI,Consumer Cyclical,Home Improvement Retail,United States,https://www.lowes.com,212.34,212.34,USD,118848184320.0,NYQ,EQUITY,17.37643,2.1,1.06,287.01,206.39,16.812351,2.2039,1.46,276.51236,2.07895,38,10,80.0,E,2025-02-25,118B,30.22151266836206,24.17721013468965,yfinance,2025-05-25
MET,MET,"MetLife, Inc.","METLIFE, INC.",Financial Services,Insurance - Life,United States,https://www.metlife.com,70.705,70.705,USD,48166227968.0,NYQ,EQUITY,11.903199,3.0,0.878,89.05,65.21,7.296698,0.9882,1.27,90.42857,1.875,16,11,100.0,E,2025-02-04,48.2B,27.895580227706663,27.895580227706663,yfinance,2025-04-30
COP,COP,ConocoPhillips,CONOCOPHILLIPS,Energy,Oil & Gas E&P,United States,https://www.conocophillips.com,86.98,86.98,USD,109957513216.0,NYQ,EQUITY,11.137004,3.51,0.841,130.77,79.88,10.8318815,,1.53,120.93483,1.56667,30,11,90.9090909090909,E,2025-02-05,109B,39.0375143711198,35.48864942829072,yfinance,2025-05-08
APH,APH,Amphenol Corporation,AMPHENOL CORPO,Technology,Electronic Components,United States,https://www.amphenol.com,63.07,63.07,USD,76426960896.0,NYQ,EQUITY,32.848957,1.01,1.178,79.39,54.77,29.199072,2.3655,1.4199998999999999,78.55294,1.94444,18,9,88.88888888888889,E,2025-01-21,76.4B,24.548818772792135,21.821172242481897,yfinance,2025-04-23
SPGI,SPGI,S&P Global Inc.,S&P GLOBAL INC,Financial Services,Financial Data & Stock Exchanges,United States,https://www.spglobal.com,452.585,452.585,USD,138800119808.0,NYQ,EQUITY,36.61691,0.83,1.261,545.39,407.69,26.923557,1.8918,0.8699999999999999,581.8232,1.4,24,8,100.0,E,2025-02-10,138B,28.555564148171086,28.555564148171086,yfinance,2025-04-29
INTU,INTU,Intuit Inc.,INTUIT INC.,Technology,Software - Application,United States,https://www.intuit.com,569.78,569.78,USD,159288836096.0,NMS,EQUITY,53.20075,0.71,1.256,714.78,532.65,25.63113,1.7665,1.43,703.009,1.78788,32,11,90.9090909090909,E,2025-02-24,159B,23.38253360946332,21.256848735875742,yfinance,2025-05-26
PRU.L,PRU.L,Prudential plc,PRUDENTIAL PLC,Financial Services,Insurance - Life,Hong Kong,https://www.prudentialplc.com,787.4,787.4,GBp,20425943040.0,LSE,EQUITY,12.498413,2.26,1.234,850.68,594.8,10.225975,0.7523,,1147.9669,1.66667,15,15,93.33333333333333,A,2025-03-19,20.4B,45.79208788417577,42.739282025230715,yfinance,2025-03-19
CRH.L,CRH.L,CRH plc,CRH PLC,Basic Materials,Building Materials,Ireland,https://www.crh.com,6432.0,6432.0,GBp,43495563264.0,LSE,EQUITY,16.970976,1.74,1.309,8852.0,5596.0,14.043668,1.6219,,8218.125,1.3,11,11,90.9090909090909,A,2025-02-26,43.5B,27.76935634328359,25.24486940298508,yfinance,2025-05-05
FLTR.L,FLTR.L,Flutter Entertainment plc,FLUTTER ENTERT,Consumer Cyclical,Gambling,United States,https://www.flutter.com,17255.0,17255.0,GBp,30494586880.0,LSE,EQUITY,908.1579,,1.335,23700.0,12250.0,26.424194,0.1629,,24384.232,1.54545,23,23,82.6086956521739,A,2025-03-04,30.5B,41.316905244856564,34.131356506620634,yfinance,2025-05-07
SWR.L,SWR.L,Smurfit Westrock Plc,SMURFIT WESTRO,Consumer Cyclical,Packaging & Containers,Ireland,https://www.smurfitwestrock.com,3094.0,3094.0,GBp,16311691264.0,LSE,EQUITY,49.903225,5.88,0.998,4600.0,2913.0,9.153846,0.2853,,4569.535,1.83333,5,5,80.0,A,2025-02-12,16.3B,47.69020685197156,38.15216548157725,yfinance,2025-05-01
SHEL.L,SHEL.L,Shell plc,SHELL PLC,Energy,Oil & Gas Integrated,United Kingdom,https://www.shell.com,2439.0,2439.0,GBp,145247076352.0,LSE,EQUITY,12.769633,4.56,0.288,2961.0,2269.923,7.944626,2.4903,,3129.897,1.4375,15,15,93.33333333333333,A,2025-01-30,145B,28.3270602706027,26.43858958589585,yfinance,2025-05-02
VRN,VRN,Veren Inc.,VEREN INC.,Energy,Oil & Gas E&P,Canada,https://www.vrn.com,6.065,6.065,USD,3710670336.0,NYQ,EQUITY,18.378788,5.21,1.977,9.28,4.39,7.980263,,,7.964608,1.6,14,14,92.85714285714286,A,2025-02-26,3.71B,31.32082440230832,29.083622659286302,yfinance,2025-05-09
DSV.CO,DSV.CO,DSV A/S,DSV A/S,Industrials,Integrated Freight & Logistics,Denmark,https://www.dsv.com,1223.0,1223.0,DKK,287337709568.0,CPH,EQUITY,26.043442,0.57,0.904,1563.5,980.4,20.38673,1.2327,,1717.5625,1.25,15,15,100.0,A,2025-02-04,287B,40.43847097301716,40.43847097301716,yfinance,2025-04-30
3323.HK,3323.HK,China National Building Material Company Limited,CHINA NATIONAL,Basic Materials,Building Materials,China,https://www.cnbmltd.com,4.01,4.01,HKD,30448011264.0,HKG,EQUITY,13.366667,4.22,1.118,4.37,2.01,9.54762,,,4.991224,1.3,9,9,88.88888888888889,A,2025-03-27,30.4B,24.46942643391521,21.750601274591293,yfinance,2025-04-25
0992.HK,0992.HK,LENOVO GROUP,LENOVO GROUP,Technology,Computer Hardware,Hong Kong,https://www.lenovo.com,8.08,8.08,HKD,100229980160.0,HKG,EQUITY,11.222221,4.76,0.974,13.6,6.57,7.4128437,0.4521,,14.156392,1.59091,23,23,91.30434782608695,A,2025-02-20,100B,75.20287128712873,68.66349117520448,yfinance,2025-05-26
