BuySell,investmentPctRealized,profitPct,valuePctUnrealized,positionValue,name,ticker,Exchange,Sector,AssetClass
BUY,1.387534,-7.3378,1.324194,1.285719530148,Apple,AAPL,Nasdaq,Consumer Goods,Stocks
BUY,4.162602,-17.5462,3.534931,3.432223527876,Meta Platforms Inc,META,Nasdaq,Technology,Stocks
BUY,6.660163,-9.636458,6.198456,6.01835918977346,Microsoft,MSFT,Nasdaq,Technology,Stocks
BUY,5.360013,-6.688363,5.151184,5.00151587371281,Amazon.com Inc,AMZN,Nasdaq,Services,Stocks
BUY,0.693767,-3.6736,0.688279,0.668280775488,Bank of America Corp,BAC,NYSE,Financial,Stocks
BUY,0.693767,-0.0312,0.714305,0.693550544696,Walt Disney,DIS,NYSE,Services,Stocks
BUY,0.693767,-3.8024,0.687358,0.667387203592,UnitedHealth,UNH,NYSE,Healthcare,Stocks
BUY,8.18645,-6.685932,7.867707,7.639109519786,NVIDIA Corporation,NVDA,Nasdaq,Technology,Stocks
BUY,0.277507,-8.785,0.260703,0.25312801005,Xiaomi Corp,1810.HK,Hong Kong Exchanges,Consumer Goods,Stocks
BUY,0.277507,-18.699,0.232367,0.22561596607,Infineon Technologies AG,IFX.DE,FRA,Technology,Stocks
BUY,0.277507,-8.129,0.262577,0.25494845597,Accor S.A.,AC.PA,Euronext Paris,Services,Stocks
BUY,0.272745,5.293842,0.295777,0.2871836893629,Fomento de Construcciones,FCC.MC,Bolsa De Madrid,Industrial Goods,Stocks
BUY,0.277507,1.235,0.289341,0.28093421145,Sacyr,SCYR.MC,Bolsa De Madrid,Industrial Goods,Stocks
BUY,0.272631,2.163004,0.286863,0.27852801943524,Tecnicas Reunidas,TRE.MC,Bolsa De Madrid,Industrial Goods,Stocks
BUY,0.276774,0.13636,0.285445,0.2771514090264,Accenture PLC,ACN,NYSE,Services,Stocks
BUY,0.277507,-4.157,0.27393,0.26597103401,Lowe's Companies Inc,LOW,NYSE,Consumer Goods,Stocks
BUY,0.277507,-7.881,0.263286,0.25563667333,Metlife Inc,MET,NYSE,Financial,Stocks
BUY,0.277507,-14.398,0.24466,0.23755154214,ConocoPhillips Co,COP,NYSE,Basic Materials,Stocks
BUY,0.277507,-1.455,0.281653,0.27346927315,Amphenol Corporation,APH,NYSE,Technology,Stocks
BUY,0.693767,-3.3648,0.690485,0.670423127984,S&P Global Inc,SPGI,NYSE,Services,Stocks
BUY,0.277507,-1.228,0.282301,0.27409921404,Intuit Corp,INTU,Nasdaq,Technology,Stocks
BUY,0.277507,17.4,0.335542,0.325793218,Prudential,PRU.L,LSE,Financial,Stocks
BUY,0.277507,-6.077,0.268442,0.26064289961,CRH plc,CRH.L,LSE,Industrial Goods,Stocks
BUY,0.277507,0.724,0.28788,0.27951615068,Flutter Entertainment,FLTR.L,LSE,Services,Stocks
BUY,0.277507,-10.788,0.254978,0.24756954484,Smurfit WestRock Public Limited Company,SWR.L,LSE,Services,Stocks
BUY,0.277507,10.563,0.316001,0.30682006441,Shell PLC,SHEL.L,LSE,Consumer Goods,Stocks
BUY,0.277507,19.178,0.340624,0.33072729246,Veren Inc,VRN,NYSE,Services,Stocks
BUY,0.277507,-5.378,0.27044,0.26258267354,DSV A/S,DSV.CO,Copenhagen Stock Exchange,Industrial Goods,Stocks
BUY,0.274579,6.800748,0.302028,0.29325242585092,China National Building Material,3323.HK,Hong Kong Exchanges,Industrial Goods,Stocks
